Name,FireDragonCrane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
File,C:\Users\Are-Laptop\Documents\Skole\Bachelor\TC3\TestLogs\Scope Project.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Starttime of export,1.33873E+17,mandag 24. mars 2025,53:07.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Endtime of export,1.33873E+17,mandag 24. mars 2025,53:11.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name,Main Pa DCV,Main Pa Cyl,Main Pb DCV,Ps,Main X Ref,Main Piston Position,Main X Dot Ref,Main Piston Velocity,Main Flow A,Main Flow B,Main FF,Main PID,Main U,Main Error,Jib Pa Cyl,Jib Pa DCV,Jib Pb Cyl,Jib Pb DCV,Jib X Ref,Jib Piston Position,Jib X Dot Ref,Jib Velocity,Jib Flow A,Jib Flow B,Jib FF,Jib PID,Jib Error,Jib U,Winch Pa,Winch Pb,Winch Distance,Joystick Extrude,Joystick Jib,Joystick Main,Joystick Rotation,Joystick Winch
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0.080707306,49.58976925,0.295214652,147.7019754,0.491342564,0.491342564,0,0,0,0,0,0,0,0,59.90021335,63.26418812,74.64423673,63.31138414,0.505885316,0.505885316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0.08074936,49.59004245,0.295234337,147.7027561,0.491341147,0.491341147,0,0,0,0,0,0,0,0,59.90087085,63.26332556,74.643698,63.31109511,0.505885091,0.505885091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,0.080758049,49.59032548,0.295195171,147.7037354,0.491339968,0.491339968,0,0,0,0,0,0,0,0,59.90137693,63.26208792,74.64274328,63.31096253,0.505884865,0.505884865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,0.080736304,49.59076093,0.295198925,147.7052773,0.491338876,0.491338876,0,0,0,0,0,0,0,0,59.90169486,63.26075436,74.64194342,63.3111176,0.505885273,0.505885273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,0.080783299,49.59147811,0.295241768,147.7070366,0.491338003,0.491338003,0,0,0,0,0,0,0,0,59.90159913,63.25933868,74.64133601,63.3111486,0.505884832,0.505884832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,0.080940935,49.59249736,0.295320059,147.7084568,0.491337333,0.491337333,0,0,0,0,0,0,0,0,59.90141604,63.25823931,74.640569,63.31072908,0.505885518,0.505885518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,0.081198758,49.59345045,0.295333954,147.7094661,0.491336989,0.491336989,0,0,0,0,0,0,0,0,59.9010095,63.25752886,74.63975599,63.31009351,0.505884698,0.505884698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,0.081546848,49.59462866,0.295385504,147.7100006,0.491336943,0.491336943,0,0,0,0,0,0,0,0,59.90025639,63.25727198,74.63895246,63.30964913,0.505885671,0.505885671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,0.081975809,49.59605553,0.295471161,147.7105343,0.491337031,0.491337031,0,0,0,0,0,0,0,0,59.89981698,63.25699562,74.63825713,63.30913975,0.505885428,0.505885428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,0.08242857,49.59736598,0.295442977,147.7112577,0.491337104,0.491337104,0,0,0,0,0,0,0,0,59.89966513,63.25679901,74.63780771,63.30813941,0.505886291,0.505886291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,0.082804841,49.59856518,0.295311179,147.7121994,0.491337162,0.491337162,0,0,0,0,0,0,0,0,59.89939035,63.25715775,74.63743955,63.30765956,0.505887052,0.505887052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,0.083061742,49.59936912,0.295085494,147.7133362,0.491337344,0.491337344,0,0,0,0,0,0,0,0,59.89924561,63.25753916,74.63714687,63.3078004,0.505887876,0.505887876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,0.083257059,49.59971337,0.294823349,147.7144055,0.491337639,0.491337639,0,0,0,0,0,0,0,0,59.89912354,63.25789153,74.6371651,63.30802431,0.505889701,0.505889701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,0.083395491,49.59997476,0.294625404,147.7156016,0.491337897,0.491337897,0,0,0,0,0,0,0,0,59.89887803,63.25811965,74.63708098,63.3084676,0.505890535,0.505890535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,0.083577934,49.6003524,0.294534929,147.7168605,0.491338121,0.491338121,0,0,0,0,0,0,0,0,59.89881018,63.25828186,74.63704852,63.30934999,0.505891727,0.505891727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,0.083896142,49.60102724,0.294494539,147.7179788,0.491338588,0.491338588,0,0,0,0,0,0,0,0,59.89890446,63.25833519,74.63691869,63.31029162,0.505891818,0.505891818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,0.084240409,49.60192201,0.294403556,147.7191092,0.491339138,0.491339138,0,0,0,0,0,0,0,0,59.89919429,63.25833729,74.63626691,63.31089798,0.505893277,0.505893277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,0.084462482,49.60267629,0.294266836,147.7204871,0.491339347,0.491339347,0,0,0,0,0,0,0,0,59.89961296,63.25805174,74.63519033,63.31095549,0.505892814,0.505892814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,0.084572342,49.603155,0.294088982,147.7218441,0.491339521,0.491339521,0,0,0,0,0,0,0,0,59.89985821,63.25750522,74.6340201,63.31031993,0.505893764,0.505893764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,0.084724106,49.6037181,0.293874352,147.7231767,0.4913398,0.4913398,0,0,0,0,0,0,0,0,59.90023363,63.25696406,74.63286554,63.30910358,0.505894575,0.505894575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,0.084913449,49.60454862,0.293723446,147.7244818,0.491340172,0.491340172,0,0,0,0,0,0,0,0,59.90106354,63.25614074,74.63172983,63.30736286,0.505895888,0.505895888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,0.085039901,49.60528219,0.293679391,147.7255157,0.491340492,0.491340492,0,0,0,0,0,0,0,0,59.90215968,63.25520818,74.63080854,63.30587411,0.505897654,0.505897654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220,0.08510855,49.6059727,0.293684674,147.7262504,0.491340899,0.491340899,0,0,0,0,0,0,0,0,59.90306034,63.25432434,74.62979711,63.30505458,0.50589856,0.50589856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,0.085220646,49.60662127,0.293734888,147.7267575,0.491341659,0.491341659,0,0,0,0,0,0,0,0,59.90368295,63.25339199,74.62880391,63.30451067,0.505900735,0.505900735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,0.08522731,49.60718086,0.293681266,147.7272,0.491342738,0.491342738,0,0,0,0,0,0,0,0,59.90414615,63.2526119,74.62802402,63.30407546,0.505901212,0.505901212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,0.085041495,49.60799453,0.293485053,147.7276782,0.491343829,0.491343829,0,0,0,0,0,0,0,0,59.90446226,63.25216639,74.62720061,63.30354825,0.505902194,0.505902194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
260,0.084777426,49.60922925,0.293207885,147.7277052,0.491344513,0.491344513,0,0,0,0,0,0,0,0,59.90459492,63.25164194,74.62672633,63.30337302,0.505900947,0.505900947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
270,0.08463587,49.61079455,0.292906245,147.7271763,0.491345237,0.491345237,0,0,0,0,0,0,0,0,59.90446351,63.25080667,74.62666842,63.30337461,0.505900359,0.505900359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
280,0.084702885,49.6124139,0.292679882,147.7265285,0.491346131,0.491346131,0,0,0,0,0,0,0,0,59.904333,63.25007705,74.62655637,63.30305538,0.505898795,0.505898795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
290,0.084815095,49.61397972,0.292571195,147.7255341,0.49134704,0.49134704,0,0,0,0,0,0,0,0,59.90405922,63.2499285,74.62644363,63.30268605,0.505897453,0.505897453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300,0.084823462,49.6154906,0.292425577,147.7241795,0.49134782,0.49134782,0,0,0,0,0,0,0,0,59.90375239,63.25016539,74.62690902,63.30270628,0.505896793,0.505896793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310,0.08473718,49.61670447,0.2921505,147.7228395,0.491348481,0.491348481,0,0,0,0,0,0,0,0,59.90346484,63.25060795,74.62765837,63.30288859,0.505895652,0.505895652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,0.084565001,49.61769114,0.291854938,147.7214699,0.491348756,0.491348756,0,0,0,0,0,0,0,0,59.90285865,63.25089882,74.62842252,63.30321786,0.505895181,0.505895181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
330,0.084363429,49.61856328,0.291686458,147.7198859,0.491348677,0.491348677,0,0,0,0,0,0,0,0,59.90215728,63.25105032,74.62905256,63.30411347,0.505892954,0.505892954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
340,0.084135872,49.61918306,0.291586238,147.7182092,0.491348826,0.491348826,0,0,0,0,0,0,0,0,59.90132378,63.25112244,74.62922057,63.30484687,0.505892137,0.505892137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
350,0.083885538,49.61971501,0.29154861,147.716551,0.491349182,0.491349182,0,0,0,0,0,0,0,0,59.90046956,63.25092917,74.62935249,63.30538137,0.505889922,0.505889922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360,0.083711824,49.62006847,0.29156816,147.7150127,0.491349589,0.491349589,0,0,0,0,0,0,0,0,59.89969623,63.25030209,74.62954739,63.3060217,0.505888971,0.505888971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370,0.083656801,49.62045067,0.291543345,147.7135897,0.491349903,0.491349903,0,0,0,0,0,0,0,0,59.89895145,63.2493786,74.62965432,63.30656315,0.50588712,0.50588712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
380,0.083565561,49.62076115,0.291478205,147.7119882,0.491350129,0.491350129,0,0,0,0,0,0,0,0,59.89818743,63.24852603,74.62972887,63.30710876,0.50588588,0.50588588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
390,0.08339349,49.62066773,0.291376579,147.7102303,0.491350277,0.491350277,0,0,0,0,0,0,0,0,59.89760167,63.24769327,74.62967724,63.30808975,0.5058852,0.5058852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
400,0.083196641,49.62064039,0.291386691,147.7084333,0.491350076,0.491350076,0,0,0,0,0,0,0,0,59.89708427,63.24750834,74.62989639,63.30922258,0.505883769,0.505883769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
410,0.082977994,49.6203842,0.291450377,147.7069451,0.491349559,0.491349559,0,0,0,0,0,0,0,0,59.89658299,63.24757706,74.63098789,63.31015194,0.505883399,0.505883399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
420,0.082836734,49.61977595,0.291466242,147.7062743,0.491349305,0.491349305,0,0,0,0,0,0,0,0,59.89648392,63.2472983,74.63248439,63.31103682,0.505881625,0.505881625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
430,0.082814737,49.61909027,0.291534857,147.7062544,0.491349156,0.491349156,0,0,0,0,0,0,0,0,59.89689629,63.2469932,74.63357289,63.31187769,0.505881741,0.505881741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
440,0.08290149,49.61843315,0.291651263,147.7062495,0.491348964,0.491348964,0,0,0,0,0,0,0,0,59.89762846,63.2467135,74.63481549,63.31253055,0.505880574,0.505880574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
450,0.083038796,49.61780463,0.29171437,147.7061136,0.491348872,0.491348872,0,0,0,0,0,0,0,0,59.89884189,63.24602431,74.6360008,63.31291314,0.505880457,0.505880457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
460,0.083221621,49.61734924,0.291680471,147.7060517,0.491348458,0.491348458,0,0,0,0,0,0,0,0,59.90005528,63.24491654,74.63645454,63.31309617,0.505879874,0.505879874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
470,0.083445197,49.61681242,0.291606512,147.7063948,0.491347754,0.491347754,0,0,0,0,0,0,0,0,59.90068554,63.24386549,74.63667366,63.31314484,0.505879501,0.505879501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
480,0.083753215,49.61586618,0.291592731,147.7071055,0.491347062,0.491347062,0,0,0,0,0,0,0,0,59.90111934,63.24320763,74.63672634,63.31345643,0.505879321,0.505879321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
490,0.084233341,49.6148398,0.291633836,147.7078111,0.491346521,0.491346521,0,0,0,0,0,0,0,0,59.90170977,63.24281423,74.63657896,63.31390997,0.505878685,0.505878685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
500,0.084771999,49.61388902,0.291580207,147.7084128,0.491346121,0.491346121,0,0,0,0,0,0,0,0,59.90200686,63.24271153,74.63658723,63.31400913,0.505879533,0.505879533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
510,0.085217285,49.61262534,0.291392282,147.7089175,0.491345301,0.491345301,0,0,0,0,0,0,0,0,59.9020355,63.24306688,74.63683368,63.31373681,0.50587841,0.50587841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
520,0.085672123,49.61088877,0.291179122,147.7096209,0.491343963,0.491343963,0,0,0,0,0,0,0,0,59.90201219,63.24350083,74.63734436,63.31336805,0.505878815,0.505878815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
530,0.086133868,49.60925832,0.291040196,147.71084,0.491342296,0.491342296,0,0,0,0,0,0,0,0,59.90194165,63.24390829,74.63804558,63.31305747,0.505877925,0.505877925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
540,0.086503698,49.60821292,0.29087307,147.7119458,0.491340886,0.491340886,0,0,0,0,0,0,0,0,59.90187654,63.2443864,74.63891764,63.31270474,0.505878069,0.505878069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
550,0.08678832,49.60756014,0.290680911,147.7127995,0.491339991,0.491339991,0,0,0,0,0,0,0,0,59.9021058,63.24473422,74.63989373,63.31241137,0.505877576,0.505877576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
560,0.087090568,49.6069785,0.290563087,147.7139019,0.491339294,0.491339294,0,0,0,0,0,0,0,0,59.90279514,63.24481737,74.64110533,63.31207687,0.505876978,0.505876978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
570,0.087311296,49.60607844,0.290417072,147.7146002,0.49133823,0.49133823,0,0,0,0,0,0,0,0,59.90337082,63.24451446,74.64262312,63.31141705,0.505876918,0.505876918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
580,0.087408685,49.60484362,0.290197754,147.714542,0.491336835,0.491336835,0,0,0,0,0,0,0,0,59.90369611,63.24419835,74.64422112,63.31031884,0.505875611,0.505875611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
590,0.087393308,49.60374238,0.290057093,147.714614,0.491335694,0.491335694,0,0,0,0,0,0,0,0,59.90393653,63.24430519,74.6458859,63.30901832,0.50587586,0.50587586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
600,0.087323441,49.60271902,0.289988653,147.7149006,0.491334653,0.491334653,0,0,0,0,0,0,0,0,59.90433966,63.2446042,74.64755675,63.3080687,0.505874206,0.505874206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
610,0.087204199,49.60124053,0.289986288,147.7149963,0.491333705,0.491333705,0,0,0,0,0,0,0,0,59.90484124,63.24478798,74.64927475,63.30749076,0.50587367,0.50587367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
620,0.087040443,49.59940138,0.289947749,147.7148693,0.491332985,0.491332985,0,0,0,0,0,0,0,0,59.90528597,63.24486603,74.65088432,63.30701278,0.505871942,0.505871942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
630,0.086933158,49.59753004,0.289828211,147.7147327,0.491332337,0.491332337,0,0,0,0,0,0,0,0,59.9053398,63.2451366,74.652196,63.30686873,0.505870873,0.505870873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
640,0.086877752,49.59554038,0.289635343,147.714588,0.491331895,0.491331895,0,0,0,0,0,0,0,0,59.90503724,63.24562971,74.65347202,63.30707771,0.505870092,0.505870092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
650,0.086725254,49.59364353,0.289328229,147.7139062,0.491331505,0.491331505,0,0,0,0,0,0,0,0,59.90470032,63.24598629,74.65466233,63.30736654,0.50586863,0.50586863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
660,0.086484893,49.59227246,0.288918233,147.712786,0.491331163,0.491331163,0,0,0,0,0,0,0,0,59.90433342,63.24607248,74.65519153,63.30734146,0.50586908,0.50586908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
670,0.086213619,49.59153046,0.288464308,147.7116564,0.491331005,0.491331005,0,0,0,0,0,0,0,0,59.90389246,63.24610474,74.65506808,63.3074642,0.505867478,0.505867478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
680,0.086108021,49.59107539,0.288020344,147.7109081,0.49133129,0.49133129,0,0,0,0,0,0,0,0,59.90324119,63.24579857,74.65463963,63.30810667,0.505867175,0.505867175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
690,0.086105601,49.5905944,0.287539014,147.7105585,0.491331839,0.491331839,0,0,0,0,0,0,0,0,59.90240085,63.24523346,74.65412773,63.30854545,0.505865684,0.505865684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
700,0.086149008,49.58970615,0.287073732,147.7098987,0.491332352,0.491332352,0,0,0,0,0,0,0,0,59.90158435,63.24429005,74.6536864,63.30879692,0.505865014,0.505865014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
710,0.086233999,49.58854672,0.286576717,147.7091999,0.491332555,0.491332555,0,0,0,0,0,0,0,0,59.90074459,63.24319847,74.65335931,63.30911769,0.505864462,0.505864462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
720,0.086404736,49.58743394,0.286052749,147.7086129,0.491332338,0.491332338,0,0,0,0,0,0,0,0,59.89983876,63.24240993,74.65313759,63.30935576,0.505864178,0.505864178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
730,0.086701118,49.58641624,0.285554485,147.7079856,0.491331738,0.491331738,0,0,0,0,0,0,0,0,59.89897269,63.24180421,74.65267541,63.30946934,0.50586493,0.50586493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
740,0.087062618,49.58548921,0.285226187,147.7075648,0.491331204,0.491331204,0,0,0,0,0,0,0,0,59.89814628,63.24127109,74.65214053,63.30922808,0.505864884,0.505864884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
750,0.087433829,49.58474482,0.285005856,147.7071895,0.491330871,0.491330871,0,0,0,0,0,0,0,0,59.8977448,63.24080622,74.65211985,63.30851989,0.505866323,0.505866323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
760,0.087716039,49.58378425,0.284884767,147.7070979,0.491330859,0.491330859,0,0,0,0,0,0,0,0,59.89773208,63.24064633,74.65266414,63.30791917,0.505866741,0.505866741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
770,0.088012426,49.58311243,0.284758195,147.7070725,0.491330865,0.491330865,0,0,0,0,0,0,0,0,59.89768808,63.24081315,74.65357647,63.30732236,0.505868753,0.505868753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
780,0.088175982,49.5829473,0.284578933,147.7069147,0.491330887,0.491330887,0,0,0,0,0,0,0,0,59.89790491,63.24132518,74.65462776,63.30629774,0.505868892,0.505868892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
790,0.088169671,49.58276259,0.284400563,147.706685,0.491331198,0.491331198,0,0,0,0,0,0,0,0,59.89855132,63.24152322,74.65565694,63.30508013,0.505869695,0.505869695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
800,0.088201385,49.58231978,0.284175519,147.7061981,0.491331635,0.491331635,0,0,0,0,0,0,0,0,59.89900826,63.24162715,74.65680649,63.30393245,0.50587094,0.50587094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
810,0.088267618,49.58149898,0.283908835,147.7053823,0.491332184,0.491332184,0,0,0,0,0,0,0,0,59.89929076,63.24198229,74.6578684,63.30294941,0.505871478,0.505871478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
820,0.088268658,49.58067437,0.283653458,147.7044627,0.491333108,0.491333108,0,0,0,0,0,0,0,0,59.89989515,63.24232393,74.65855711,63.30192748,0.505873266,0.505873266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
830,0.088113905,49.58028328,0.283409391,147.7036452,0.49133437,0.49133437,0,0,0,0,0,0,0,0,59.90059765,63.2428929,74.65924042,63.30106693,0.505873657,0.505873657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
840,0.087817816,49.57995139,0.283272978,147.7032128,0.491335523,0.491335523,0,0,0,0,0,0,0,0,59.90076027,63.24342579,74.65972333,63.30021224,0.505875776,0.505875776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
850,0.087586888,49.57962654,0.283235192,147.7030368,0.491336296,0.491336296,0,0,0,0,0,0,0,0,59.90100866,63.243249,74.66016632,63.29941445,0.505876459,0.505876459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
860,0.087319859,49.57911663,0.283287418,147.7030469,0.491337134,0.491337134,0,0,0,0,0,0,0,0,59.90147879,63.24247447,74.66071577,63.29896082,0.505878043,0.505878043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
870,0.086972796,49.57839192,0.283325066,147.7031301,0.491337889,0.491337889,0,0,0,0,0,0,0,0,59.90190814,63.24188128,74.66121548,63.29838881,0.505879336,0.505879336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
880,0.086795147,49.57776351,0.283349283,147.7034724,0.49133829,0.49133829,0,0,0,0,0,0,0,0,59.90273237,63.24174481,74.66186065,63.29737386,0.50588099,0.50588099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
890,0.086772559,49.57741809,0.283361167,147.7041457,0.491338644,0.491338644,0,0,0,0,0,0,0,0,59.9035758,63.24168766,74.66278041,63.29624848,0.505883757,0.505883757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
900,0.086698571,49.57709094,0.283361766,147.7049253,0.491338677,0.491338677,0,0,0,0,0,0,0,0,59.90457796,63.24175121,74.66356117,63.29502694,0.505885631,0.505885631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
910,0.086481657,49.57649254,0.283303889,147.7058467,0.491338417,0.491338417,0,0,0,0,0,0,0,0,59.9056244,63.24202087,74.6642122,63.29391537,0.505888264,0.505888264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
920,0.086183566,49.57574576,0.283144766,147.7066047,0.491338168,0.491338168,0,0,0,0,0,0,0,0,59.90622514,63.24233267,74.66488704,63.29242646,0.505889682,0.505889682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
930,0.085957267,49.57496311,0.282894023,147.7068733,0.491337653,0.491337653,0,0,0,0,0,0,0,0,59.90685114,63.24258526,74.66529175,63.29040684,0.505891883,0.505891883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
940,0.085797273,49.57424726,0.28256079,147.7070806,0.491337312,0.491337312,0,0,0,0,0,0,0,0,59.90788323,63.2427347,74.66559332,63.28877912,0.505891946,0.505891946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
950,0.085698326,49.57373967,0.282250099,147.7078577,0.491337129,0.491337129,0,0,0,0,0,0,0,0,59.90879931,63.24283777,74.66570333,63.28756309,0.505892903,0.505892903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
960,0.085559004,49.57356842,0.282105752,147.7089581,0.491336955,0.491336955,0,0,0,0,0,0,0,0,59.9095579,63.24294638,74.6654456,63.28643782,0.505892934,0.505892934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
970,0.085335254,49.57341515,0.282065344,147.7098186,0.491336789,0.491336789,0,0,0,0,0,0,0,0,59.91070011,63.24344514,74.66523937,63.28539968,0.505892752,0.505892752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
980,0.08503546,49.5729897,0.282119801,147.7100716,0.49133663,0.49133663,0,0,0,0,0,0,0,0,59.91184999,63.24424922,74.66508087,63.28487876,0.505893958,0.505893958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
990,0.084812141,49.57265529,0.282164091,147.710011,0.49133648,0.49133648,0,0,0,0,0,0,0,0,59.91295413,63.24542471,74.66472553,63.28473479,0.505893738,0.505893738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
